Datetime,Open,High,Low,Close,Volume
2025-08-28 06:15:00+00:00,1.1004967141530113,1.1012967141530112,1.0996967141530114,1.1005967141530113,1064
2025-08-28 07:15:00+00:00,1.1003584498518402,1.10115844985184,1.0995584498518403,1.1004584498518402,1057
2025-08-28 08:15:00+00:00,1.1010061383899408,1.1018061383899407,1.1002061383899409,1.1011061383899408,1035
2025-08-28 09:15:00+00:00,1.102529168246349,1.1033291682463489,1.101729168246349,1.102629168246349,1098
2025-08-28 10:15:00+00:00,1.1022950148716255,1.1030950148716254,1.1014950148716256,1.1023950148716255,1060
2025-08-28 11:15:00+00:00,1.1020608779146763,1.1028608779146762,1.1012608779146764,1.1021608779146763,1023
2025-08-28 12:15:00+00:00,1.1036400907301838,1.1044400907301837,1.1028400907301839,1.1037400907301838,1010
2025-08-28 13:15:00+00:00,1.1044075254593366,1.1052075254593365,1.1036075254593367,1.1045075254593366,1015
2025-08-28 14:15:00+00:00,1.1039380510734016,1.1047380510734015,1.1031380510734017,1.1040380510734016,1024
2025-08-28 15:15:00+00:00,1.1044806111169876,1.1052806111169875,1.1036806111169877,1.1045806111169876,1016
2025-08-28 16:15:00+00:00,1.1040171934241751,1.104817193424175,1.1032171934241752,1.1041171934241751,1018
2025-08-28 17:15:00+00:00,1.103551463670605,1.1043514636706049,1.102751463670605,1.103651463670605,1028
2025-08-28 18:15:00+00:00,1.103793425942171,1.1045934259421708,1.102993425942171,1.1038934259421709,1017
2025-08-28 19:15:00+00:00,1.1018801456975131,1.102680145697513,1.1010801456975132,1.1019801456975131,1089
2025-08-28 20:15:00+00:00,1.1001552278650002,1.100955227865,1.0993552278650003,1.1002552278650002,1008
2025-08-28 21:15:00+00:00,1.0995929403357592,1.100392940335759,1.0987929403357592,1.0996929403357592,1052
2025-08-28 22:15:00+00:00,1.0985801092154248,1.0993801092154247,1.097780109215425,1.0986801092154248,1041
2025-08-28 23:15:00+00:00,1.09889435654802,1.09969435654802,1.0980943565480201,1.09899435654802,1098
2025-08-29 00:15:00+00:00,1.0979863324724988,1.0987863324724987,1.0971863324724989,1.0980863324724988,1011
2025-08-29 01:15:00+00:00,1.0965740287711636,1.0973740287711635,1.0957740287711637,1.0966740287711636,1039
2025-08-29 02:15:00+00:00,1.0980396775400851,1.098839677540085,1.0972396775400852,1.0981396775400851,1096
2025-08-29 03:15:00+00:00,1.0978139012395984,1.0986139012395983,1.0970139012395985,1.0979139012395984,1086
2025-08-29 04:15:00+00:00,1.0978814294442865,1.0986814294442864,1.0970814294442865,1.0979814294442864,1081
2025-08-29 05:15:00+00:00,1.096456681258073,1.0972566812580729,1.095656681258073,1.096556681258073,1025
2025-08-29 06:15:00+00:00,1.0959122985335479,1.0967122985335478,1.095112298533548,1.0960122985335479,1017
2025-08-29 07:15:00+00:00,1.0960232211232577,1.0968232211232576,1.0952232211232578,1.0961232211232577,1066
2025-08-29 08:15:00+00:00,1.0948722275458354,1.0956722275458353,1.0940722275458354,1.0949722275458353,1092
2025-08-29 09:15:00+00:00,1.0952479255641812,1.096047925564181,1.0944479255641812,1.0953479255641811,1055
2025-08-29 10:15:00+00:00,1.0946472868742623,1.0954472868742622,1.0938472868742624,1.0947472868742623,1057
2025-08-29 11:15:00+00:00,1.094355593124469,1.095155593124469,1.0935555931244691,1.094455593124469,1027
2025-08-29 12:15:00+00:00,1.0937538865122396,1.0945538865122395,1.0929538865122397,1.0938538865122396,1076
2025-08-29 13:15:00+00:00,1.0956061646967485,1.0964061646967485,1.0948061646967486,1.0957061646967485,1018
2025-08-29 14:15:00+00:00,1.0955926674720107,1.0963926674720106,1.0947926674720108,1.0956926674720107,1032
2025-08-29 15:15:00+00:00,1.0945349565430547,1.0953349565430546,1.0937349565430547,1.0946349565430546,1042
2025-08-29 16:15:00+00:00,1.0953575014551578,1.0961575014551577,1.0945575014551578,1.0954575014551577,1050
